name,slug,role_label,current_role,current_company,suggested_company,suggested_role,confidence,source,evidence,duplicate_count,duplicate_slugs,company_logo_hint
Adriana Karam,adriana-karam,Presidente,Presidente,Grupo Opet,Grupo Opet,Presidente,existente,speakers.company,Empresa já preenchida na base.,1,adriana-karam,Captura de tela 2025-09-19 140045
Alberto Roitman,alberto-roitman,Recursos Humanos,Recursos Humanos,,,Recursos Humanos,nenhuma,needs_manual_review,Recursos Humanos,1,alberto-roitman,logo
Allan Barros,allan-barros,CEO,CEO,,,CEO,nenhuma,needs_manual_review,CEO,1,allan-barros,Captura de tela 2025-07-22 121517
Andrea Sorgenfrei,andrea-sorgenfrei,Diretora,Diretora,,,Diretora,nenhuma,needs_manual_review,Diretora,1,andrea-sorgenfrei,Captura de tela 2025-10-21 101315
Bete Antunes,bete-antunes,Aviação,Aviação,Azul Linhas Aéreas,Azul Linhas Aéreas,Aviação,existente,speakers.company,Empresa já preenchida na base.,1,bete-antunes,LOGO_AZUL_LINHAS_AEREAS
Bruna Faria,bruna-faria,LATAM Coca-Cola,LATAM Coca-Cola,Coca-Cola,Coca-Cola,LATAM Coca-Cola,existente,speakers.company,Empresa já preenchida na base.,1,bruna-faria,Coca-cola
Bruna Mulinari,bruna-mulinari,Co-founder,Co-founder,,,Co-founder,nenhuma,needs_manual_review,Co-founder,1,bruna-mulinari,Captura de tela 2025-06-18 132517
Bruno Okamoto,bruno-okamoto,Founder,Founder,,,Founder,nenhuma,needs_manual_review,Founder,1,bruno-okamoto,Captura de tela 2025-09-18 153437
Célio Martinez,celio-martinez,CSO,CSO,,,CSO,nenhuma,needs_manual_review,CSO,1,celio-martinez,Captura de tela 2025-07-18 144541
Claudio Sanches,claudio-sanches,Marketing,Marketing,,,Marketing,nenhuma,needs_manual_review,logoV4,1,claudio-sanches,logoV4
Clemilda Thomé,clemilda-thome,Co-Founder,Co-Founder,,,Co-Founder,nenhuma,needs_manual_review,Co-Founder,1,clemilda-thome,Captura de tela 2025-09-11 101506
Cristiano Machado,cristiano-machado,Co Founder,Co Founder,,,Co Founder,nenhuma,needs_manual_review,Co Founder,1,cristiano-machado,Captura de tela 2025-10-14 145720
Eduardo Mayer,eduardo-mayer,Diretor comercial e sócio,Diretor comercial e sócio,,,Diretor comercial e sócio,nenhuma,needs_manual_review,Diretor comercial e sócio,1,eduardo-mayer,Captura de tela 2025-12-02 155620
Eduardo Picarelli,eduardo-picarelli,Diretor de Marketing,Diretor de Marketing,Heineken,Heineken,Diretor de Marketing,existente,speakers.company,Empresa já preenchida na base.,1,eduardo-picarelli,Heineken
Emilio Silva,emilio-silva,CEO,CEO,,,CEO,nenhuma,needs_manual_review,CEO,1,emilio-silva,Captura de tela 2025-07-24 161437
Eneile Guimarães,eneile-guimaraes,CFO,CFO,,,CFO,nenhuma,needs_manual_review,CFO,1,eneile-guimaraes,Captura de tela 2025-06-18 133335
Enio Garbin,enio-garbin,Vendas,Vendas,Amazon Web Services,Amazon Web Services,Vendas,existente,speakers.company,Empresa já preenchida na base.,1,enio-garbin,Amazon_Web_Services_Logo.svg
Fabiano Szpyra,fabiano-szpyra,Marketing,Marketing,Super Festval,Super Festval,Marketing,existente,speakers.company,Empresa já preenchida na base.,1,fabiano-szpyra,superfestval_logo
Fábio Couto,fabio-couto,Vendas,Vendas,Salesforce,Salesforce,Vendas,existente,speakers.company,Empresa já preenchida na base.,1,fabio-couto,Salesforce.com_logo.svg
Fabricio Stedile,fabricio-stedile,CEO,CEO,Surf Center,Surf Center,CEO,existente,speakers.company,Empresa já preenchida na base.,1,fabricio-stedile,logo_surf center_LOGO
Fawez Tarbine,fawez-tarbine,CEO Auda,CEO,Auda,Auda,CEO,existente,speakers.company,Empresa já preenchida na base.,1,fawez-tarbine,Captura de tela 2025-06-18 140033
Flavio Padovan,flavio-padovan,Gestão,Gestão,,,Gestão,nenhuma,needs_manual_review,Gestão,1,flavio-padovan,logo
